#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1090256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6092, tid=0x0000000000002e0c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018639800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11788, stack(0x0000000019100000,0x0000000019200000)]

Stack: [0x0000000019100000,0x0000000019200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  65463 3038   !   4       com.google.inject.spi.InjectionPoint::getInjectionPoints (489 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001afdb000 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=11796, stack(0x000000001dc30000,0x000000001dd30000)]
  0x000000001afda000 JavaThread "Java indexing" daemon [_thread_blocked, id=6160, stack(0x000000001db30000,0x000000001dc30000)]
  0x0000000019d1d800 JavaThread "Worker-1" [_thread_blocked, id=11556, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001a49b000 JavaThread "Worker-0" [_thread_blocked, id=11568, stack(0x000000001d530000,0x000000001d630000)]
  0x00000000198cf000 JavaThread "Worker-JM" [_thread_blocked, id=12264, stack(0x000000001d230000,0x000000001d330000)]
  0x0000000019947800 JavaThread "Refresh Thread: Equinox Container: 140d09cf-0d89-4120-b4c0-fa8dbde96a44" daemon [_thread_blocked, id=11528, stack(0x000000001bb60000,0x000000001bc60000)]
  0x0000000019b4d800 JavaThread "Start Level: Equinox Container: 140d09cf-0d89-4120-b4c0-fa8dbde96a44" daemon [_thread_in_native, id=11468, stack(0x000000001b860000,0x000000001b960000)]
  0x0000000019b4d000 JavaThread "Framework Event Dispatcher: Equinox Container: 140d09cf-0d89-4120-b4c0-fa8dbde96a44" daemon [_thread_blocked, id=11476, stack(0x000000001b760000,0x000000001b860000)]
  0x0000000019cda000 JavaThread "Active Thread: Equinox Container: 140d09cf-0d89-4120-b4c0-fa8dbde96a44" [_thread_blocked, id=11976, stack(0x000000001b660000,0x000000001b760000)]
  0x00000000186c4000 JavaThread "Service Thread" daemon [_thread_blocked, id=11752, stack(0x0000000019300000,0x0000000019400000)]
  0x000000001863c800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11688, stack(0x0000000019200000,0x0000000019300000)]
=>0x0000000018639800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11788, stack(0x0000000019100000,0x0000000019200000)]
  0x0000000018638800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11800, stack(0x0000000019000000,0x0000000019100000)]
  0x0000000018637000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11780, stack(0x0000000018f00000,0x0000000019000000)]
  0x0000000018636800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11588, stack(0x0000000018e00000,0x0000000018f00000)]
  0x0000000018630800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=11620, stack(0x0000000018d00000,0x0000000018e00000)]
  0x00000000185cb000 JavaThread "Finalizer" daemon [_thread_blocked, id=11672, stack(0x0000000018af0000,0x0000000018bf0000)]
  0x00000000185bd000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11692, stack(0x00000000189f0000,0x0000000018af0000)]
  0x00000000028e2800 JavaThread "main" [_thread_blocked, id=10804, stack(0x0000000002720000,0x0000000002820000)]

Other Threads:
  0x00000000185b8800 VMThread [stack: 0x00000000188f0000,0x00000000189f0000] [id=11680]
  0x000000001866f800 WatcherThread [stack: 0x0000000019400000,0x0000000019500000] [id=11768]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 25088K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 10 survivors (10240K)
 Metaspace       used 26259K, capacity 27610K, committed 27776K, reserved 1073152K
  class space    used 2848K, capacity 3331K, committed 3456K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     1 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     1 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0  O    TS     0 PTAMS 0x00000000c0500000 NTAMS 0x00000000c0500000 space 1024K, 100% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  O    TS     1 PTAMS 0x00000000c0500000 NTAMS 0x00000000c0500000 space 1024K, 100% used [0x00000000c0500000, 0x00000000c0600000)
AC   0  O    TS     1 PTAMS 0x00000000c0600000 NTAMS 0x00000000c0600000 space 1024K,  50% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  O    TS     0 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K, 100% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  F    TS     0 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K,   0% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  F    TS     0 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K,   0% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  F    TS     0 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K,   0% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  F    TS     0 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K,   0% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  F    TS     0 PTAMS 0x00000000c0c00000 NTAMS 0x00000000c0c00000 space 1024K,   0% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  O    TS     0 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K, 100% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  O    TS     0 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K, 100% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  O    TS     0 PTAMS 0x00000000c1000000 NTAMS 0x00000000c1000000 space 1024K, 100% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  O    TS     0 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K, 100% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  O    TS     0 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K, 100% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  O    TS     0 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K, 100% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  O    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K, 100% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  F    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K,   0% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  F    TS     0 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K,   0% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  F    TS     0 PTAMS 0x00000000c1600000 NTAMS 0x00000000c1600000 space 1024K,   0% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  F    TS     0 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K,   0% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  F    TS     0 PTAMS 0x00000000c1800000 NTAMS 0x00000000c1800000 space 1024K,   0% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  F    TS     0 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K,   0% used [0x00000000c1900000, 0x00000000c1a00000)
